;01_002_1_0001_00002_1;;
3038;Preparation;Preparation;1
3039;Preparation;Preparation;1
3040;Preparation;Preparation;1
3041;Preparation;Preparation;1
3042;Preparation;Preparation;1
3043;Preparation;Preparation;1
3044;Preparation;Preparation;1
3045;Preparation;Preparation;1
3046;Preparation;Preparation;1
3047;Preparation;Preparation;1
3048;Preparation;Preparation;1
3049;Preparation;Preparation;1
3050;Preparation;Preparation;1
3051;Stroke;Preparation;0
3052;Stroke;Preparation;0
3053;Stroke;Stroke;1
3054;Stroke;Stroke;1
3055;Stroke;Stroke;1
3056;Stroke;Stroke;1
3057;Stroke;Stroke;1
3058;Stroke;Stroke;1
3059;Stroke;Stroke;1
3060;Stroke;Stroke;1
3061;Stroke;Stroke;1
3062;Stroke;Stroke;1
3063;Stroke;Stroke;1
3064;Stroke;Stroke;1
3065;Stroke;Stroke;1
3066;Stroke;Stroke;1
3067;Stroke;Stroke;1
3068;Stroke;Stroke;1
3069;Stroke;Stroke;1
3070;Stroke;Stroke;1
3071;Stroke;Stroke;1
3072;Stroke;Stroke;1
3073;Stroke;Stroke;1
3074;Stroke;Stroke;1
3075;Stroke;Stroke;1
3076;Stroke;Stroke;1
3077;Stroke;Stroke;1
3078;Stroke;Stroke;1
3079;Stroke;Stroke;1
3080;Stroke;Stroke;1
3081;Stroke;Stroke;1
3082;Stroke;Stroke;1
3083;Stroke;Stroke;1
3084;Stroke;Stroke;1
3085;Stroke;Stroke;1
3086;Stroke;Stroke;1
3087;Stroke;Stroke;1
3088;Stroke;Stroke;1
3089;Stroke;Stroke;1
3090;Stroke;Stroke;1
3091;Stroke;Stroke;1
3092;Hold;Stroke;0
3093;Hold;Stroke;0
3094;Hold;Stroke;0
3095;Hold;Stroke;0
3096;Hold;Stroke;0
3097;Hold;Stroke;0
3098;Hold;Stroke;0
3099;Hold;Stroke;0
3100;Hold;Stroke;0
3101;Hold;Stroke;0
3102;Hold;Stroke;0
3103;Hold;Stroke;0
3104;Hold;Stroke;0
3105;Hold;Stroke;0
3106;Hold;Stroke;0
3107;Hold;Stroke;0
3108;Hold;Stroke;0
3109;Hold;Hold;1
3110;Hold;Hold;1
3111;Hold;Hold;1
3112;Hold;Hold;1
3113;Hold;Hold;1
3114;Hold;Hold;1
3115;Hold;Hold;1
3116;Hold;Hold;1
3117;Hold;Hold;1
3118;Hold;Hold;1
3119;Hold;Hold;1
3120;Hold;Hold;1
3121;Hold;Hold;1
3122;Hold;Hold;1
3123;Hold;Hold;1
3124;Hold;Hold;1
3125;Hold;Hold;1
3126;Hold;Hold;1
3127;Hold;Hold;1
3128;Hold;Hold;1
3129;Hold;Hold;1
3130;Hold;Hold;1
3131;Hold;Hold;1
3132;Hold;Hold;1
3133;Hold;Hold;1
3134;Hold;Hold;1
3135;Hold;Hold;1
3136;Hold;Hold;1
3137;Hold;Hold;1
3138;Hold;Hold;1
3139;Hold;Hold;1
3140;Hold;Hold;1
3141;Hold;Hold;1
3142;Hold;Hold;1
3143;Hold;Hold;1
3144;Hold;Hold;1
3145;Hold;Hold;1
3146;Hold;Hold;1
3147;Hold;Hold;1
3148;Hold;Hold;1
3149;Hold;Hold;1
3150;Hold;Hold;1
3151;Hold;Hold;1
3152;Hold;Hold;1
3153;Hold;Hold;1
3154;Hold;Hold;1
3155;Hold;Hold;1
3156;Hold;Hold;1
3157;Hold;Hold;1
3158;Hold;Hold;1
3159;Hold;Hold;1
3160;Hold;Hold;1
3161;Hold;Hold;1
3162;Hold;Hold;1
3163;Hold;Hold;1
3164;Hold;Hold;1
3165;Hold;Hold;1
3166;Hold;Hold;1
3167;Hold;Hold;1
3168;Hold;Hold;1
3169;Hold;Hold;1
3170;Hold;Hold;1
3171;Hold;Hold;1
3172;Hold;Hold;1
3173;Hold;Hold;1
3174;Hold;Hold;1
3175;Hold;Hold;1
3176;Hold;Hold;1
3177;Hold;Hold;1
3178;Hold;Hold;1
3179;Hold;Hold;1
3180;Hold;Hold;1
3181;Hold;Hold;1
3182;Hold;Hold;1
3183;Hold;Hold;1
3184;Hold;Hold;1
3185;Hold;Hold;1
3186;Hold;Hold;1
3187;Hold;Hold;1
3188;Hold;Hold;1
3189;Hold;Hold;1
3190;Hold;Hold;1
3191;Hold;Hold;1
3192;Hold;Hold;1
3193;Hold;Hold;1
3194;Hold;Hold;1
3195;Hold;Hold;1
3196;Hold;Hold;1
3197;Hold;Hold;1
3198;Hold;Preparation;0
3199;Stroke;Preparation;0
3200;Stroke;Preparation;0
3201;Stroke;Preparation;0
3202;Stroke;Preparation;0
3203;Stroke;Preparation;0
3204;Stroke;Preparation;0
3205;Stroke;Preparation;0
3206;Stroke;Preparation;0
3207;Stroke;Preparation;0
3208;Preparation;Preparation;1
3209;Preparation;Preparation;1
3210;Preparation;Preparation;1
3211;Preparation;Preparation;1
3212;Preparation;Preparation;1
3213;Preparation;Preparation;1
3214;Preparation;Preparation;1
3215;Preparation;Preparation;1
3216;Preparation;Preparation;1
3217;Preparation;Preparation;1
3218;Preparation;Preparation;1
3219;Preparation;Preparation;1
3220;Preparation;Preparation;1
3221;Preparation;Preparation;1
3222;Preparation;Preparation;1
3223;Preparation;Preparation;1
3224;Preparation;Preparation;1
3225;Preparation;Preparation;1
3226;Preparation;Preparation;1
3227;Preparation;Preparation;1
3228;Preparation;Stroke;0
3229;Preparation;Stroke;0
3230;Preparation;Stroke;0
3231;Preparation;Stroke;0
3232;Preparation;Stroke;0
3233;Preparation;Stroke;0
3234;Stroke;Stroke;1
3235;Stroke;Stroke;1
3236;Stroke;Stroke;1
3237;Stroke;Stroke;1
3238;Stroke;Stroke;1
3239;Stroke;Stroke;1
3240;Stroke;Stroke;1
3241;Stroke;Stroke;1
3242;Stroke;Stroke;1
3243;Stroke;Stroke;1
3244;Stroke;Stroke;1
3245;Stroke;Stroke;1
3246;Stroke;Stroke;1
3247;Stroke;Stroke;1
3248;Stroke;Stroke;1
3249;Stroke;Stroke;1
3250;Stroke;Stroke;1
3251;Stroke;Stroke;1
3252;Stroke;Stroke;1
3253;Stroke;Stroke;1
3254;Stroke;Stroke;1
3255;Stroke;Stroke;1
3256;Stroke;Preparation;0
3257;Preparation;Preparation;1
3258;Preparation;Preparation;1
3259;Preparation;Preparation;1
3260;Preparation;Preparation;1
3261;Preparation;Preparation;1
3262;Preparation;Preparation;1
3263;Preparation;Preparation;1
3264;Preparation;Preparation;1
3265;Preparation;Preparation;1
3266;Preparation;Preparation;1
3267;Preparation;Preparation;1
3268;Preparation;Preparation;1
3269;Preparation;Preparation;1
3270;Preparation;Preparation;1
3271;Preparation;Preparation;1
3272;Stroke;Preparation;0
3273;Stroke;Preparation;0
3274;Stroke;Preparation;0
3275;Stroke;Preparation;0
3276;Stroke;Preparation;0
3277;Stroke;Preparation;0
3278;Stroke;Preparation;0
3279;Stroke;Preparation;0
3280;Stroke;Preparation;0
3281;Stroke;Preparation;0
3282;Stroke;Stroke;1
3283;Stroke;Stroke;1
3284;Stroke;Stroke;1
3285;Stroke;Stroke;1
3286;Stroke;Stroke;1
3287;Stroke;Stroke;1
3288;Stroke;Stroke;1
3289;Stroke;Stroke;1
3290;Stroke;Stroke;1
3291;Stroke;Stroke;1
3292;Stroke;Stroke;1
3293;Stroke;Stroke;1
3294;Stroke;Stroke;1
3295;Stroke;Stroke;1
3296;Stroke;Stroke;1
3297;Stroke;Stroke;1
3298;Stroke;Stroke;1
3299;Stroke;Stroke;1
3300;Stroke;Stroke;1
3301;Stroke;Stroke;1
3302;Hold;Stroke;0
3303;Hold;Stroke;0
3304;Hold;Stroke;0
3305;Hold;Stroke;0
3306;Hold;Stroke;0
3307;Hold;Stroke;0
3308;Hold;Stroke;0
3309;Hold;Stroke;0
3310;Hold;Stroke;0
3311;Hold;Stroke;0
3312;Hold;Stroke;0
3313;Hold;Stroke;0
3314;Hold;Stroke;0
3315;Hold;Stroke;0
3316;Hold;Stroke;0
3317;Hold;Stroke;0
3318;Hold;Stroke;0
3319;Hold;Stroke;0
3320;Hold;Stroke;0
3321;Hold;Stroke;0
3322;Hold;Stroke;0
3323;Hold;Stroke;0
3324;Hold;Stroke;0
3325;Hold;Stroke;0
3326;Hold;Stroke;0
3327;Hold;Stroke;0
3328;Hold;Stroke;0
3329;Hold;Stroke;0
3330;Hold;Retraction;0
3331;Hold;Retraction;0
3332;Retraction;Retraction;1
3333;Retraction;Retraction;1
3334;Retraction;Retraction;1
3335;Retraction;Retraction;1
3336;Retraction;Retraction;1
3337;Retraction;Retraction;1
3338;Retraction;Retraction;1
3339;Retraction;Retraction;1
3340;Retraction;Retraction;1
3341;Retraction;Retraction;1
3342;Retraction;Retraction;1
3343;Retraction;Retraction;1
3344;Retraction;Retraction;1
3345;Retraction;Retraction;1
3346;Retraction;Retraction;1
3347;Rest;Retraction;0
3348;Rest;Retraction;0
3349;Rest;Retraction;0
3350;Rest;Retraction;0
3351;Rest;Preparation;0
3352;Rest;Preparation;0
3353;Preparation;Preparation;1
3354;Preparation;Preparation;1
3355;Preparation;Preparation;1
3356;Preparation;Preparation;1
3357;Preparation;Preparation;1
3358;Preparation;Preparation;1
3359;Preparation;Preparation;1
3360;Preparation;Preparation;1
3361;Hold;Preparation;0
3362;Hold;Preparation;0
3363;Hold;Preparation;0
3364;Hold;Preparation;0
3365;Hold;Preparation;0
3366;Hold;Preparation;0
3367;Hold;Hold;1
3368;Hold;Hold;1
3369;Hold;Hold;1
3370;Hold;Hold;1
3371;Hold;Hold;1
3372;Hold;Hold;1
3373;Hold;Hold;1
3374;Hold;Hold;1
3375;Hold;Hold;1
3376;Hold;Hold;1
3377;Hold;Hold;1
3378;Hold;Hold;1
3379;Hold;Hold;1
3380;Hold;Hold;1
3381;Hold;Hold;1
3382;Hold;Hold;1
3383;Hold;Hold;1
3384;Hold;Hold;1
3385;Hold;Hold;1
3386;Hold;Hold;1
3387;Hold;Hold;1
3388;Hold;Hold;1
3389;Hold;Hold;1
3390;Hold;Hold;1
3391;Hold;Hold;1
3392;Hold;Hold;1
3393;Hold;Preparation;0
3394;Hold;Preparation;0
3395;Retraction;Preparation;0
3396;Retraction;Preparation;0
3397;Retraction;Preparation;0
3398;Retraction;Preparation;0
3399;Retraction;Preparation;0
3400;Retraction;Preparation;0
3401;Retraction;Preparation;0
3402;Retraction;Preparation;0
3403;Retraction;Preparation;0
3404;Retraction;Preparation;0
3405;Retraction;Preparation;0
3406;Retraction;Preparation;0
3407;Retraction;Preparation;0
3408;Retraction;Preparation;0
3409;Retraction;Preparation;0
3410;Retraction;Preparation;0
3411;Retraction;Preparation;0
3412;Retraction;Preparation;0
3413;Retraction;Preparation;0
3414;Retraction;Preparation;0
3415;Retraction;Preparation;0
3416;Retraction;Preparation;0
3417;Retraction;Preparation;0
3418;Retraction;Preparation;0
3419;Retraction;Preparation;0
3420;Retraction;Preparation;0
3421;Retraction;Preparation;0
3422;Retraction;Preparation;0
3423;Rest;Preparation;0
3424;Rest;Preparation;0
3425;Rest;Preparation;0
3426;Rest;Preparation;0
3427;Rest;Preparation;0
3428;Rest;Preparation;0
3429;Rest;Preparation;0
3430;Rest;Preparation;0
3431;Rest;Preparation;0
3432;Rest;Preparation;0
3433;Rest;Preparation;0
3434;Rest;Preparation;0
3435;Rest;Preparation;0
3436;Preparation;Preparation;1
3437;Preparation;Preparation;1
3438;Preparation;Preparation;1
3439;Preparation;Preparation;1
3440;Preparation;Preparation;1
3441;Preparation;Preparation;1
3442;Stroke;Preparation;0
3443;Stroke;Preparation;0
3444;Stroke;Stroke;1
3445;Stroke;Stroke;1
3446;Stroke;Stroke;1
3447;Stroke;Stroke;1
3448;Stroke;Stroke;1
3449;Stroke;Stroke;1
3450;Stroke;Stroke;1
3451;Stroke;Stroke;1
3452;Stroke;Stroke;1
3453;Stroke;Stroke;1
3454;Stroke;Stroke;1
3455;Stroke;Stroke;1
3456;Stroke;Stroke;1
3457;Stroke;Stroke;1
3458;Stroke;Stroke;1
3459;Stroke;Stroke;1
3460;Stroke;Stroke;1
3461;Stroke;Stroke;1
3462;Stroke;Stroke;1
3463;Stroke;Preparation;0
3464;Stroke;Preparation;0
3465;Preparation;Preparation;1
3466;Preparation;Preparation;1
3467;Preparation;Preparation;1
3468;Preparation;Preparation;1
3469;Preparation;Preparation;1
3470;Preparation;Preparation;1
3471;Preparation;Preparation;1
3472;Preparation;Preparation;1
3473;Preparation;Preparation;1
3474;Preparation;Preparation;1
3475;Preparation;Preparation;1
3476;Preparation;Preparation;1
3477;Preparation;Preparation;1
3478;Preparation;Preparation;1
3479;Preparation;Preparation;1
3480;Preparation;Preparation;1
3481;Preparation;Preparation;1
3482;Preparation;Preparation;1
3483;Stroke;Preparation;0
3484;Stroke;Preparation;0
3485;Stroke;Preparation;0
3486;Stroke;Preparation;0
3487;Stroke;Preparation;0
3488;Stroke;Stroke;1
3489;Stroke;Stroke;1
3490;Stroke;Stroke;1
3491;Stroke;Stroke;1
3492;Stroke;Stroke;1
3493;Stroke;Stroke;1
3494;Stroke;Stroke;1
3495;Stroke;Stroke;1
3496;Stroke;Stroke;1
3497;Stroke;Stroke;1
3498;Stroke;Stroke;1
3499;Stroke;Stroke;1
3500;Stroke;Stroke;1
3501;Stroke;Stroke;1
3502;Stroke;Stroke;1
3503;Stroke;Stroke;1
3504;Stroke;Stroke;1
3505;Stroke;Stroke;1
3506;Stroke;Stroke;1
3507;Stroke;Stroke;1
3508;Stroke;Stroke;1
3509;Stroke;Stroke;1
3510;Stroke;Stroke;1
3511;Retraction;Retraction;1
3512;Retraction;Retraction;1
3513;Retraction;Retraction;1
3514;Retraction;Retraction;1
3515;Retraction;Retraction;1
3516;Retraction;Retraction;1
3517;Retraction;Retraction;1
3518;Retraction;Retraction;1
3519;Retraction;Retraction;1
3520;Retraction;Retraction;1
3521;Retraction;Retraction;1
3522;Retraction;Retraction;1
3523;Retraction;Retraction;1
3524;Retraction;Retraction;1
3525;Retraction;Retraction;1
3526;Retraction;Retraction;1
3527;Retraction;Retraction;1
3528;Retraction;Retraction;1
3529;Retraction;Retraction;1
3530;Retraction;Retraction;1
3531;Rest;Retraction;0
3532;Rest;Retraction;0
3533;Rest;Rest;1
3534;Rest;Rest;1
3535;Rest;Rest;1
3536;Rest;Rest;1
3537;Rest;Rest;1
3538;Rest;Rest;1
3539;Rest;Rest;1
3540;Rest;Rest;1
3541;Rest;Rest;1
3542;Rest;Rest;1
3543;Rest;Rest;1
3544;Rest;Rest;1
3545;Rest;Rest;1
3546;Rest;Rest;1
3547;Rest;Rest;1
3548;Rest;Rest;1
3549;Rest;Rest;1
3550;Rest;Rest;1
3551;Rest;Rest;1
3552;Rest;Rest;1
3553;Rest;Rest;1
3554;Rest;Rest;1
3555;Rest;Rest;1
3556;Rest;Rest;1
3557;Rest;Rest;1
3558;Rest;Rest;1
3559;Rest;Rest;1
3560;Rest;Rest;1
3561;Rest;Rest;1
3562;Rest;Rest;1
3563;Rest;Rest;1
3564;Rest;Rest;1
3565;Rest;Rest;1
3566;Rest;Rest;1
3567;Rest;Rest;1
3568;Rest;Rest;1
3569;Rest;Rest;1
3570;Rest;Rest;1
3571;Rest;Rest;1
3572;Rest;Rest;1
3573;Rest;Rest;1
3574;Rest;Rest;1
3575;Rest;Rest;1
3576;Rest;Rest;1
3577;Rest;Rest;1
3578;Rest;Rest;1
3579;Rest;Rest;1
3580;Rest;Rest;1
3581;Rest;Rest;1
3582;Rest;Rest;1
3583;Rest;Rest;1
3584;Rest;Rest;1
3585;Rest;Rest;1
3586;Rest;Rest;1
3587;Rest;Rest;1
3588;Rest;Rest;1
3589;Rest;Rest;1
3590;Rest;Rest;1
3591;Rest;Rest;1
3592;Rest;Rest;1
3593;Rest;Rest;1
3594;Rest;Preparation;0
3595;Rest;Preparation;0
3596;Preparation;Preparation;1
3597;Preparation;Preparation;1
3598;Preparation;Preparation;1
3599;Preparation;Preparation;1
3600;Preparation;Preparation;1
3601;Preparation;Preparation;1
3602;Stroke;Stroke;1
3603;Stroke;Stroke;1
3604;Stroke;Stroke;1
3605;Stroke;Stroke;1
3606;Stroke;Stroke;1
3607;Stroke;Stroke;1
3608;Stroke;Stroke;1
3609;Stroke;Stroke;1
3610;Stroke;Stroke;1
3611;Stroke;Stroke;1
3612;Stroke;Stroke;1
3613;Stroke;Stroke;1
3614;Stroke;Stroke;1
3615;Stroke;Stroke;1
3616;Stroke;Stroke;1
3617;Stroke;Stroke;1
3618;Stroke;Stroke;1
3619;Stroke;Stroke;1
3620;Stroke;Stroke;1
3621;Stroke;Stroke;1
3622;Stroke;Stroke;1
3623;Stroke;Retraction;0
3624;Retraction;Retraction;1
3625;Retraction;Retraction;1
3626;Retraction;Retraction;1
3627;Retraction;Retraction;1
3628;Retraction;Retraction;1
3629;Retraction;Retraction;1
3630;Retraction;Retraction;1
3631;Retraction;Retraction;1
3632;Retraction;Retraction;1
3633;Retraction;Retraction;1
3634;Rest;Retraction;0
3635;Rest;Retraction;0
3636;Rest;Rest;1
3637;Rest;Rest;1
3638;Rest;Rest;1
3639;Rest;Rest;1
3640;Rest;Rest;1
3641;Rest;Rest;1
3642;Rest;Rest;1
3643;Rest;Rest;1
3644;Rest;Rest;1
3645;Rest;Rest;1
3646;Rest;Rest;1
3647;Rest;Rest;1
3648;Rest;Rest;1
3649;Rest;Rest;1
3650;Preparation;Preparation;1
3651;Preparation;Preparation;1
3652;Preparation;Preparation;1
3653;Preparation;Preparation;1
3654;Preparation;Preparation;1
3655;Preparation;Preparation;1
3656;Preparation;Preparation;1
3657;Preparation;Preparation;1
3658;Preparation;Preparation;1
3659;Preparation;Preparation;1
3660;Preparation;Preparation;1
3661;Stroke;Preparation;0
3662;Stroke;Preparation;0
3663;Stroke;Preparation;0
3664;Stroke;Preparation;0
3665;Stroke;Preparation;0
3666;Stroke;Preparation;0
3667;Stroke;Preparation;0
3668;Stroke;Preparation;0
3669;Stroke;Preparation;0
3670;Stroke;Preparation;0
3671;Stroke;Hold;0
3672;Hold;Hold;1
3673;Hold;Hold;1
3674;Hold;Hold;1
3675;Hold;Hold;1
3676;Hold;Hold;1
3677;Hold;Hold;1
3678;Hold;Hold;1
3679;Hold;Hold;1
3680;Hold;Hold;1
3681;Hold;Hold;1
3682;Hold;Hold;1
3683;Hold;Hold;1
3684;Hold;Hold;1
3685;Hold;Hold;1
3686;Hold;Hold;1
3687;Hold;Hold;1
3688;Hold;Hold;1
3689;Hold;Hold;1
3690;Hold;Hold;1
3691;Hold;Hold;1
3692;Hold;Hold;1
3693;Hold;Hold;1
3694;Hold;Hold;1
3695;Hold;Hold;1
3696;Hold;Hold;1
3697;Hold;Hold;1
3698;Hold;Hold;1
3699;Hold;Hold;1
3700;Hold;Hold;1
3701;Hold;Hold;1
3702;Hold;Hold;1
3703;Hold;Hold;1
3704;Hold;Hold;1
3705;Hold;Hold;1
3706;Hold;Hold;1
3707;Hold;Hold;1
3708;Hold;Hold;1
3709;Hold;Hold;1
3710;Hold;Hold;1
3711;Hold;Hold;1
3712;Hold;Hold;1
3713;Hold;Hold;1
3714;Hold;Hold;1
3715;Hold;Hold;1
3716;Hold;Hold;1
3717;Hold;Hold;1
3718;Hold;Hold;1
3719;Hold;Hold;1
3720;Hold;Hold;1
3721;Hold;Hold;1
3722;Hold;Hold;1
3723;Hold;Hold;1
3724;Hold;Hold;1
3725;Hold;Hold;1
3726;Hold;Hold;1
3727;Hold;Preparation;0
3728;Hold;Preparation;0
3729;Hold;Preparation;0
3730;Hold;Preparation;0
3731;Preparation;Preparation;1
3732;Preparation;Preparation;1
3733;Preparation;Preparation;1
3734;Preparation;Preparation;1
3735;Preparation;Preparation;1
3736;Preparation;Preparation;1
3737;Preparation;Preparation;1
3738;Preparation;Preparation;1
3739;Preparation;Preparation;1
3740;Preparation;Preparation;1
3741;Preparation;Preparation;1
3742;Preparation;Preparation;1
3743;Preparation;Preparation;1
3744;Preparation;Preparation;1
3745;Preparation;Preparation;1
3746;Preparation;Preparation;1
3747;Preparation;Preparation;1
3748;Preparation;Preparation;1
3749;Preparation;Stroke;0
3750;Stroke;Stroke;1
3751;Stroke;Stroke;1
3752;Stroke;Stroke;1
3753;Stroke;Stroke;1
3754;Stroke;Stroke;1
3755;Stroke;Stroke;1
3756;Stroke;Stroke;1
3757;Stroke;Stroke;1
3758;Stroke;Stroke;1
3759;Stroke;Stroke;1
3760;Stroke;Stroke;1
3761;Hold;Stroke;0
3762;Hold;Stroke;0
3763;Hold;Stroke;0
3764;Hold;Stroke;0
3765;Hold;Stroke;0
3766;Hold;Stroke;0
3767;Hold;Stroke;0
3768;Hold;Hold;1
3769;Hold;Hold;1
3770;Hold;Hold;1
3771;Hold;Hold;1
3772;Hold;Hold;1
3773;Hold;Hold;1
3774;Hold;Hold;1
3775;Hold;Hold;1
3776;Hold;Hold;1
3777;Hold;Hold;1
3778;Hold;Preparation;0
3779;Hold;Preparation;0
3780;Preparation;Preparation;1
3781;Preparation;Preparation;1
3782;Preparation;Preparation;1
3783;Preparation;Preparation;1
3784;Preparation;Preparation;1
3785;Preparation;Preparation;1
3786;Preparation;Preparation;1
3787;Preparation;Preparation;1
3788;Preparation;Preparation;1
3789;Stroke;Preparation;0
3790;Stroke;Preparation;0
3791;Stroke;Stroke;1
3792;Stroke;Stroke;1
3793;Stroke;Stroke;1
3794;Stroke;Stroke;1
3795;Stroke;Stroke;1
3796;Stroke;Stroke;1
3797;Stroke;Stroke;1
3798;Stroke;Stroke;1
3799;Stroke;Stroke;1
3800;Stroke;Stroke;1
3801;Stroke;Stroke;1
3802;Stroke;Stroke;1
3803;Stroke;Stroke;1
3804;Stroke;Stroke;1
3805;Stroke;Stroke;1
3806;Stroke;Stroke;1
3807;Stroke;Stroke;1
3808;Stroke;Stroke;1
3809;Stroke;Stroke;1
3810;Stroke;Stroke;1
3811;Stroke;Stroke;1
3812;Stroke;Stroke;1
3813;Stroke;Stroke;1
3814;Stroke;Stroke;1
3815;Stroke;Stroke;1
3816;Stroke;Stroke;1
3817;Stroke;Stroke;1
3818;Stroke;Stroke;1
3819;Stroke;Stroke;1
3820;Stroke;Stroke;1
3821;Stroke;Stroke;1
3822;Stroke;Stroke;1
3823;Stroke;Stroke;1
3824;Stroke;Stroke;1
3825;Stroke;Stroke;1
3826;Stroke;Stroke;1
3827;Stroke;Stroke;1
3828;Stroke;Stroke;1
3829;Stroke;Stroke;1
3830;Stroke;Stroke;1
3831;Stroke;Stroke;1
3832;Stroke;Stroke;1
3833;Stroke;Stroke;1
3834;Stroke;Stroke;1
3835;Stroke;Stroke;1
3836;Stroke;Stroke;1
3837;Stroke;Stroke;1
3838;Stroke;Stroke;1
3839;Stroke;Stroke;1
3840;Stroke;Stroke;1
3841;Stroke;Stroke;1
3842;Stroke;Stroke;1
3843;Stroke;Stroke;1
3844;Stroke;Stroke;1
3845;Stroke;Stroke;1
3846;Stroke;Retraction;0
3847;Stroke;Retraction;0
3848;Stroke;Retraction;0
3849;Stroke;Retraction;0
3850;Stroke;Retraction;0
3851;Stroke;Retraction;0
3852;Stroke;Retraction;0
3853;Stroke;Retraction;0
3854;Stroke;Preparation;0
3855;Stroke;Preparation;0
3856;Stroke;Preparation;0
3857;Stroke;Preparation;0
3858;Stroke;Preparation;0
3859;Stroke;Preparation;0
3860;Stroke;Preparation;0
3861;Stroke;Preparation;0
3862;Stroke;Preparation;0
3863;Stroke;Preparation;0
3864;Stroke;Preparation;0
3865;Stroke;Preparation;0
3866;Stroke;Preparation;0
3867;Stroke;Stroke;1
3868;Stroke;Stroke;1
3869;Stroke;Stroke;1
3870;Stroke;Stroke;1
3871;Stroke;Stroke;1
3872;Stroke;Stroke;1
3873;Stroke;Stroke;1
3874;Stroke;Stroke;1
3875;Stroke;Stroke;1
3876;Stroke;Stroke;1
3877;Stroke;Stroke;1
3878;Stroke;Stroke;1
3879;Stroke;Stroke;1
3880;Stroke;Stroke;1
3881;Stroke;Stroke;1
3882;Stroke;Stroke;1
3883;Stroke;Stroke;1
3884;Stroke;Stroke;1
3885;Stroke;Stroke;1
3886;Stroke;Stroke;1
3887;Stroke;Stroke;1
3888;Stroke;Stroke;1
3889;Stroke;Stroke;1
3890;Stroke;Stroke;1
3891;Stroke;Stroke;1
3892;Stroke;Stroke;1
3893;Stroke;Stroke;1
3894;Stroke;Stroke;1
3895;Stroke;Stroke;1
3896;Stroke;Stroke;1
3897;Stroke;Stroke;1
3898;Stroke;Stroke;1
3899;Stroke;Stroke;1
3900;Stroke;Stroke;1
3901;Stroke;Stroke;1
3902;Retraction;Retraction;1
3903;Retraction;Retraction;1
3904;Retraction;Retraction;1
3905;Retraction;Retraction;1
3906;Retraction;Retraction;1
3907;Retraction;Retraction;1
3908;Retraction;Retraction;1
3909;Retraction;Retraction;1
3910;Retraction;Retraction;1
3911;Retraction;Retraction;1
3912;Retraction;Retraction;1
3913;Rest;Retraction;0
3914;Rest;Preparation;0
3915;Rest;Preparation;0
3916;Rest;Preparation;0
3917;Rest;Preparation;0
3918;Rest;Preparation;0
3919;Rest;Preparation;0
3920;Rest;Preparation;0
3921;Rest;Preparation;0
3922;Rest;Preparation;0
3923;Preparation;Preparation;1
3924;Preparation;Preparation;1
3925;Preparation;Preparation;1
3926;Preparation;Preparation;1
3927;Preparation;Preparation;1
3928;Preparation;Preparation;1
3929;Preparation;Preparation;1
3930;Preparation;Preparation;1
3931;Preparation;Preparation;1
3932;Preparation;Preparation;1
3933;Preparation;Preparation;1
3934;Preparation;Preparation;1
3935;Preparation;Preparation;1
3936;Preparation;Preparation;1
3937;Stroke;Stroke;1
3938;Stroke;Stroke;1
3939;Stroke;Stroke;1
3940;Stroke;Stroke;1
3941;Stroke;Stroke;1
3942;Stroke;Stroke;1
3943;Stroke;Stroke;1
3944;Stroke;Stroke;1
3945;Stroke;Stroke;1
3946;Stroke;Stroke;1
3947;Stroke;Stroke;1
3948;Stroke;Stroke;1
3949;Stroke;Stroke;1
3950;Stroke;Retraction;0
3951;Stroke;Retraction;0
3952;Stroke;Retraction;0
3953;Stroke;Retraction;0
3954;Stroke;Retraction;0
3955;Stroke;Retraction;0
3956;Retraction;Retraction;1
3957;Retraction;Retraction;1
3958;Retraction;Retraction;1
3959;Retraction;Retraction;1
3960;Retraction;Retraction;1
3961;Retraction;Retraction;1
3962;Retraction;Retraction;1
3963;Retraction;Rest;0
3964;Retraction;Rest;0
3965;Retraction;Rest;0
3966;Retraction;Rest;0
3967;Retraction;Rest;0
3968;Rest;Rest;1
3969;Rest;Rest;1
3970;Rest;Rest;1
3971;Rest;Rest;1
3972;Rest;Rest;1
3973;Rest;Rest;1
3974;Rest;Rest;1
3975;Rest;Rest;1
3976;Rest;Rest;1
3977;Rest;Rest;1
3978;Rest;Rest;1
3979;Rest;Rest;1
3980;Rest;Rest;1
3981;Rest;Rest;1
3982;Rest;Rest;1
3983;Rest;Rest;1
3984;Rest;Rest;1
3985;Rest;Rest;1
3986;Rest;Rest;1
3987;Rest;Rest;1
3988;Rest;Rest;1
3989;Rest;Rest;1
3990;Rest;Rest;1
3991;Rest;Rest;1
3992;Rest;Rest;1
3993;Rest;Rest;1
3994;Rest;Rest;1
3995;Rest;Rest;1
3996;Rest;Rest;1
3997;Rest;Rest;1
3998;Rest;Rest;1
3999;Rest;Rest;1
4000;Rest;Rest;1
4001;Rest;Rest;1
4002;Rest;Rest;1
4003;Rest;Rest;1
4004;Rest;Rest;1
4005;Rest;Rest;1
4006;Rest;Rest;1
4007;Rest;Rest;1
4008;Rest;Rest;1
4009;Rest;Rest;1
4010;Rest;Rest;1
4011;Rest;Rest;1
4012;Rest;Rest;1
4013;Rest;Rest;1
4014;Rest;Rest;1
4015;Rest;Rest;1
4016;Rest;Rest;1
4017;Rest;Rest;1
